;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27/04/2023 5:32:27 CH
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2827      	GOTO       39
_Div_16X16_U:
0x0003	0x1283      	BCF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x01F8      	CLRF       R8
0x0006	0x01F9      	CLRF       R9
0x0007	0x3010      	MOVLW      16
0x0008	0x00FC      	MOVWF      R12
0x0009	0x0D71      	RLF        R1, 0
0x000A	0x0DF8      	RLF        R8, 1
0x000B	0x0DF9      	RLF        R9, 1
0x000C	0x0874      	MOVF       R4, 0
0x000D	0x02F8      	SUBWF      R8, 1
0x000E	0x0875      	MOVF       R5, 0
0x000F	0x1C03      	BTFSS      STATUS, 0
0x0010	0x0F75      	INCFSZ     R5, 0
0x0011	0x02F9      	SUBWF      R9, 1
0x0012	0x1803      	BTFSC      STATUS, 0
0x0013	0x281B      	GOTO       $+8
0x0014	0x0874      	MOVF       R4, 0
0x0015	0x07F8      	ADDWF      R8, 1
0x0016	0x0875      	MOVF       R5, 0
0x0017	0x1803      	BTFSC      STATUS, 0
0x0018	0x0F75      	INCFSZ     R5, 0
0x0019	0x07F9      	ADDWF      R9, 1
0x001A	0x1003      	BCF        STATUS, 0
0x001B	0x0DF0      	RLF        R0, 1
0x001C	0x0DF1      	RLF        R1, 1
0x001D	0x0BFC      	DECFSZ     R12, 1
0x001E	0x2809      	GOTO       $-21
L_end_Div_16X16_U:
0x001F	0x0008      	RETURN
; end of _Div_16X16_U
_____DoICP:
0x0020	0x1283      	BCF        STATUS, 5
0x0021	0x1303      	BCF        STATUS, 6
0x0022	0x0821      	MOVF       ___DoICPAddr+1, 0
0x0023	0x008A      	MOVWF      PCLATH
0x0024	0x0820      	MOVF       ___DoICPAddr, 0
0x0025	0x0082      	MOVWF      PCL
L_end_____DoICP:
0x0026	0x0008      	RETURN
; end of _____DoICP
_main:
0x0027	0x3007      	MOVLW      7
0x0028	0x1683      	BSF        STATUS, 5
0x0029	0x1303      	BCF        STATUS, 6
0x002A	0x049F      	IORWF      ADCON1, 1
0x002B	0x1407      	BSF        TRISC, 0
0x002C	0x0186      	CLRF       TRISB
0x002D	0x0188      	CLRF       TRISD
0x002E	0x1283      	BCF        STATUS, 5
0x002F	0x1490      	BSF        T1CON, 1
0x0030	0x1210      	BCF        T1CON, 4
0x0031	0x1290      	BCF        T1CON, 5
0x0032	0x018E      	CLRF       TMR1L
0x0033	0x080E      	MOVF       TMR1L, 0
0x0034	0x008F      	MOVWF      TMR1H
0x0035	0x1410      	BSF        T1CON, 0
L_main0:
0x0036	0x080F      	MOVF       TMR1H, 0
0x0037	0x00A2      	MOVWF      main_cnt_L0
0x0038	0x01A3      	CLRF       main_cnt_L0+1
0x0039	0x0822      	MOVF       main_cnt_L0, 0
0x003A	0x00F1      	MOVWF      R0+1
0x003B	0x01F0      	CLRF       R0
0x003C	0x0870      	MOVF       R0, 0
0x003D	0x00A2      	MOVWF      main_cnt_L0
0x003E	0x0871      	MOVF       R0+1, 0
0x003F	0x00A3      	MOVWF      main_cnt_L0+1
0x0040	0x080E      	MOVF       TMR1L, 0
0x0041	0x0470      	IORWF      R0, 0
0x0042	0x00F2      	MOVWF      R2
0x0043	0x0871      	MOVF       R0+1, 0
0x0044	0x00F3      	MOVWF      R2+1
0x0045	0x3000      	MOVLW      0
0x0046	0x04F3      	IORWF      R2+1, 1
